City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longyearbyen,SJ,78.2186,15.6401,6.64,66,75,9.22,broken clouds
1,Salalah,OM,17.0151,54.0924,73.49,35,0,6.91,clear sky
2,Rikitea,PF,-23.1203,-134.9692,76.44,73,0,17.34,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,51.91,50,0,13.8,clear sky
4,Upernavik,GL,72.7868,-56.1549,26.78,96,100,9.44,snow
5,Hobart,AU,-42.8794,147.3294,87.03,57,20,1.01,few clouds
6,Bon Air,US,37.5249,-77.5578,51.48,65,1,0.0,clear sky
7,Barrow,US,71.2906,-156.7887,-12.98,70,90,11.5,haze
8,Mampong,GH,7.0627,-1.4001,72.75,77,88,5.41,overcast clouds
9,Inhambane,MZ,-23.865,35.3833,72.61,86,37,10.92,scattered clouds
10,Tonantins,BR,-2.8731,-67.8022,73.58,99,96,2.66,overcast clouds
11,Vaini,TO,-21.2,-175.2,86.16,79,20,11.5,few clouds
12,Arraial Do Cabo,BR,-22.9661,-42.0278,73.51,89,2,8.37,clear sky
13,Saldanha,ZA,-33.0117,17.9442,60.94,75,89,22.1,overcast clouds
14,Lodingen,NO,68.414,15.9951,31.33,87,100,23.0,light snow
15,Solnechnyy,RU,50.7214,136.6319,11.79,75,100,7.9,overcast clouds
16,Bluff,NZ,-46.6,168.3333,69.8,71,43,7.63,scattered clouds
17,Tchollire,CM,8.4022,14.1698,74.26,27,44,2.04,scattered clouds
18,Atuona,PF,-9.8,-139.0333,78.58,79,57,21.27,light rain
19,Fallon,US,39.4735,-118.7774,57.92,37,20,9.22,few clouds
20,Sharanga,RU,57.1775,46.5396,25.68,92,89,10.49,light snow
21,Ponta Do Sol,PT,32.6667,-17.1,65.71,68,24,6.6,few clouds
22,San Cristobal,VE,7.7669,-72.225,71.78,94,26,2.55,scattered clouds
23,Qaanaaq,GL,77.484,-69.3632,4.8,76,15,6.15,few clouds
24,Verkh-Usugli,RU,52.7,115.1667,7.0,61,3,7.96,clear sky
25,Guerrero Negro,MX,27.9769,-114.0611,69.62,59,0,9.75,clear sky
26,Charters Towers,AU,-20.1,146.2667,88.32,39,1,6.78,clear sky
27,Bilibino,RU,68.0546,166.4372,-29.29,100,94,3.06,overcast clouds
28,Kapiri Mposhi,ZM,-13.9652,28.6809,68.7,49,7,5.75,clear sky
29,Chokurdakh,RU,70.6333,147.9167,-31.52,100,99,7.92,overcast clouds
30,Severo-Kurilsk,RU,50.6789,156.125,42.03,91,100,20.85,moderate rain
31,Albany,US,42.6001,-73.9662,34.52,80,99,2.46,overcast clouds
32,Severobaykalsk,RU,55.65,109.3167,0.97,80,80,9.55,broken clouds
33,Pimentel,PE,-6.8367,-79.9342,66.04,84,71,12.59,broken clouds
34,Catanduva,BR,-21.1378,-48.9728,76.87,53,8,1.14,clear sky
35,Sibu,MY,2.3,111.8167,77.05,89,76,2.01,broken clouds
36,Carnarvon,AU,-24.8667,113.6333,71.67,60,0,27.63,clear sky
37,Ushuaia,AR,-54.8,-68.3,45.86,78,77,2.75,light rain
38,Avarua,CK,-21.2078,-159.775,82.45,78,20,16.11,light rain
39,Gushikawa,JP,26.3544,127.8686,63.63,63,91,13.71,overcast clouds
40,Khatanga,RU,71.9667,102.5,-37.7,100,96,1.97,overcast clouds
41,Arlit,NE,18.7369,7.3853,69.08,19,66,6.04,broken clouds
42,Maningrida,AU,-12.0667,134.2667,90.39,57,75,2.75,broken clouds
43,Mataura,NZ,-46.1927,168.8643,69.48,37,52,0.85,light rain
44,Jamestown,US,42.097,-79.2353,40.32,77,90,1.99,overcast clouds
45,Ribeira Grande,PT,38.5167,-28.7,64.56,80,64,7.07,broken clouds
46,Bambous Virieux,MU,-20.3428,57.7575,74.21,77,23,12.35,few clouds
47,Gasa,PS,31.5,34.4667,64.18,55,83,14.72,broken clouds
48,Ushtobe,KZ,45.2514,77.9838,34.36,55,65,1.74,broken clouds
49,Pacific Grove,US,36.6177,-121.9166,78.91,37,1,0.0,clear sky
50,East London,ZA,-33.0153,27.9116,69.21,92,95,5.5,light rain
51,Baglung,NP,28.2719,83.5898,59.68,62,100,2.44,overcast clouds
52,Guarapari,BR,-20.6667,-40.4975,76.89,95,17,5.35,few clouds
53,Kaitangata,NZ,-46.2817,169.8464,64.92,77,31,8.99,scattered clouds
54,Hilo,US,19.7297,-155.09,80.28,86,20,0.0,light rain
55,Laguna,US,38.421,-121.4238,73.44,63,1,3.0,clear sky
56,Tongzi,CN,28.7829,105.0877,48.24,80,79,2.59,broken clouds
57,Belyy Yar,RU,53.6039,91.3903,8.49,85,80,2.24,smoke
58,New Norfolk,AU,-42.7826,147.0587,86.67,23,20,3.13,few clouds
59,Ambon,ID,-3.6954,128.1814,75.34,94,75,5.75,moderate rain
60,Coihueco,CL,-36.6167,-71.8333,63.34,52,80,9.22,broken clouds
61,Menongue,AO,-14.6585,17.691,64.74,86,82,4.27,broken clouds
62,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,100,90,29.08,light intensity shower rain
63,Makakilo City,US,21.3469,-158.0858,84.52,59,1,14.97,light rain
64,Port Alfred,ZA,-33.5906,26.891,66.97,93,57,2.3,broken clouds
65,Maceio,BR,-9.6658,-35.7353,79.02,79,87,13.11,overcast clouds
66,Lompoc,US,34.6391,-120.4579,76.1,65,1,5.75,mist
67,Dakar,SN,14.6937,-17.4441,74.28,72,100,19.01,overcast clouds
68,Billerbeck,DE,51.9667,7.3,41.02,81,82,10.63,broken clouds
69,Caravelas,BR,-17.7125,-39.2481,76.39,92,84,13.13,light rain
70,Kavieng,PG,-2.5744,150.7967,84.9,66,95,7.61,overcast clouds
71,Port Hedland,AU,-20.3167,118.5667,89.65,31,82,10.36,broken clouds
72,Bredasdorp,ZA,-34.5322,20.0403,54.28,71,99,10.07,overcast clouds
73,Yellowknife,CA,62.456,-114.3525,-1.71,88,100,5.88,overcast clouds
74,Svetlyy,RU,54.675,20.1347,35.65,97,100,18.48,overcast clouds
75,Porto De Moz,BR,-1.7483,-52.2383,81.43,69,90,2.84,overcast clouds
76,Yambio,SS,4.5721,28.3955,69.87,88,95,2.8,overcast clouds
77,Hermanus,ZA,-34.4187,19.2345,60.91,74,79,10.49,broken clouds
78,Saskylakh,RU,71.9167,114.0833,-34.26,100,98,0.92,overcast clouds
79,Clyde River,CA,70.4692,-68.5914,7.03,85,100,29.93,light snow
80,Airai,TL,-8.9266,125.4092,70.38,63,100,2.37,overcast clouds
81,Patacamaya,BO,-17.2333,-67.9167,52.68,65,92,12.82,overcast clouds
82,Geraldton,AU,-28.7667,114.6,68.13,55,0,19.57,clear sky
83,Hobyo,SO,5.3505,48.5268,78.66,68,77,15.19,broken clouds
84,Urucara,BR,-2.5364,-57.76,80.11,77,100,1.36,light rain
85,Kapaa,US,22.0752,-159.319,82.38,74,40,5.99,moderate rain
86,Arica,CL,-18.475,-70.3042,66.43,72,0,4.61,clear sky
87,Touros,BR,-5.1989,-35.4608,81.5,74,79,11.01,broken clouds
88,Cherskiy,RU,68.75,161.3,-30.06,100,98,4.21,overcast clouds
89,Puerto Ayora,EC,-0.7393,-90.3518,69.98,84,76,10.13,broken clouds
90,Kalmunai,LK,7.4167,81.8167,75.87,85,99,4.03,overcast clouds
91,Kruisfontein,ZA,-34.0033,24.7314,63.88,87,58,12.77,broken clouds
92,Komsomolskiy,UZ,40.4272,71.7189,36.82,64,0,2.3,clear sky
93,Lebu,CL,-37.6167,-73.65,56.3,87,87,10.09,overcast clouds
94,Thompson,CA,55.7435,-97.8558,-0.24,78,90,6.91,light snow
95,Kesinga,IN,20.2,83.2333,57.74,82,5,1.41,clear sky
96,Makokou,GA,0.5738,12.8642,70.68,94,100,2.62,overcast clouds
97,Plettenberg Bay,ZA,-34.0527,23.3716,61.48,89,52,7.0,light rain
98,Norman Wells,CA,65.282,-126.8329,-25.44,98,99,4.0,overcast clouds
99,Vila,PT,42.0304,-8.1588,41.32,90,100,6.8,light rain
100,Cabo San Lucas,MX,22.8909,-109.9124,82.51,50,40,1.99,scattered clouds
101,Hithadhoo,MV,-0.6,73.0833,81.46,76,99,6.15,overcast clouds
102,Kilindoni,TZ,-7.9139,39.6668,80.71,76,50,9.93,scattered clouds
103,Busselton,AU,-33.65,115.3333,64.04,58,25,12.37,scattered clouds
104,Ulverstone,AU,-41.15,146.1667,75.29,71,11,7.07,few clouds
105,Sigli,ID,5.3848,95.9609,77.07,77,55,4.45,broken clouds
106,Bady Bassitt,BR,-20.9181,-49.4453,76.46,49,15,1.61,few clouds
107,Kahului,US,20.8947,-156.47,85.26,72,20,18.41,light rain
108,Porto Novo,BJ,6.4965,2.6036,80.02,84,68,6.58,broken clouds
109,Chara,RU,56.9064,118.2631,-1.89,82,85,1.95,overcast clouds
110,Cairns,AU,-16.9167,145.7667,93.11,63,39,10.36,scattered clouds
111,Bagotville,AU,-28.9833,153.4167,76.64,85,42,9.98,scattered clouds
112,Xinan,CN,26.72,119.8556,47.95,69,1,4.76,clear sky
113,Semporna,MY,4.4818,118.6112,80.22,83,100,5.97,overcast clouds
114,Belleville,CA,44.1788,-77.3705,41.0,84,100,9.22,light rain
115,Bengkulu,ID,-3.8004,102.2655,75.0,86,26,5.17,scattered clouds
116,Baijiantan,CN,45.6333,85.1833,22.87,56,0,4.41,clear sky
117,Pisco,PE,-13.7,-76.2167,66.25,77,0,16.11,clear sky
118,Byron Bay,AU,-28.65,153.6167,78.87,73,77,12.64,broken clouds
119,Andenes,NO,69.3143,16.1194,33.78,64,75,29.93,broken clouds
120,Butaritari,KI,3.0707,172.7902,82.22,77,96,11.01,overcast clouds
121,Saint-Philippe,RE,-21.3585,55.7679,72.99,82,76,10.0,broken clouds
122,Bethel,US,41.3712,-73.414,40.82,72,20,0.0,few clouds
123,Key Largo,US,25.0865,-80.4473,71.98,73,5,8.79,clear sky
124,Port Lincoln,AU,-34.7333,135.8667,62.35,61,99,11.74,overcast clouds
125,Miandrivazo,MG,-19.5167,45.4667,77.61,72,100,3.2,overcast clouds
126,Boa Vista,BR,2.8197,-60.6733,80.58,78,75,17.27,light intensity shower rain
127,Meulaboh,ID,4.1363,96.1285,74.8,90,63,4.99,broken clouds
128,Gadsden,US,34.0143,-86.0066,58.35,67,1,4.61,clear sky
129,Maumere,ID,-8.6199,122.2111,83.66,71,99,0.4,overcast clouds
130,Dikson,RU,73.5069,80.5464,-6.65,96,100,14.67,overcast clouds
131,Saint George,US,37.1041,-113.5841,68.34,23,1,0.0,clear sky
132,Cidreira,BR,-30.1811,-50.2056,65.89,70,29,7.83,scattered clouds
133,Acapulco,MX,16.8634,-99.8901,82.22,78,1,4.61,clear sky
134,Diffa,NE,13.3154,12.6113,73.45,34,6,11.54,clear sky
135,Berbera,SO,10.4396,45.0143,75.69,51,62,5.59,broken clouds
136,Turtas,RU,58.9417,69.1325,36.45,78,100,14.81,overcast clouds
137,Karasjok,NO,69.4719,25.5112,28.51,88,100,20.96,overcast clouds
138,Lorengau,PG,-2.0226,147.2712,85.75,67,99,2.91,overcast clouds
139,Mouila,GA,-1.8685,11.0559,73.76,99,100,1.9,moderate rain
140,Nikolskoye,RU,59.7035,30.7861,21.09,98,68,3.58,broken clouds
141,Dingle,PH,10.9995,122.6711,77.31,93,100,10.33,overcast clouds
142,Sao Filipe,CV,14.8961,-24.4956,75.02,68,100,11.14,overcast clouds
143,Glace Bay,CA,46.1969,-59.957,32.79,90,61,5.01,broken clouds
144,Smithers,CA,54.7804,-127.1743,33.42,98,74,4.18,light snow
145,Kharan,PK,28.5833,65.4167,58.62,29,0,4.36,clear sky
146,Velky Senov,CZ,50.9908,14.3743,44.11,76,97,5.99,light rain
147,Castro,BR,-24.7911,-50.0119,66.34,81,16,7.74,few clouds
148,Souillac,MU,-20.5167,57.5167,74.35,79,42,10.22,scattered clouds
149,Aberdare,GB,51.7144,-3.4492,37.99,89,10,6.53,clear sky
150,Saint Anthony,US,45.0205,-93.218,52.14,71,1,1.01,clear sky
151,Marzuq,YE,14.4,46.4667,57.4,30,0,2.73,clear sky
152,Mahebourg,MU,-20.4081,57.7,74.25,77,25,11.99,scattered clouds
153,Provideniya,RU,64.3833,-173.3,-1.64,50,0,6.71,clear sky
154,Merauke,ID,-8.4667,140.3333,81.18,82,98,5.73,overcast clouds
155,Cape Town,ZA,-33.9258,18.4232,61.27,64,72,12.48,broken clouds
156,Katangli,RU,51.7102,143.2326,22.32,84,100,36.39,light snow
157,Narsaq,GL,60.9167,-46.05,32.49,99,100,19.73,snow
158,Cervo,ES,43.6702,-7.4101,49.96,85,100,18.92,light rain
159,Kavaratti,IN,10.5669,72.642,81.99,78,21,12.48,few clouds
160,Katsuura,JP,35.1333,140.3,54.19,41,0,10.22,clear sky
161,Broome,US,42.2506,-75.833,36.91,78,75,1.01,broken clouds
162,Atambua,ID,-9.1061,124.8925,81.43,66,100,1.72,overcast clouds
163,Palauig,PH,15.435,119.9045,79.84,63,70,4.56,broken clouds
164,Westport,US,41.1415,-73.3579,44.76,70,1,1.01,clear sky
165,Cayenne,GF,4.9333,-52.3333,79.09,86,90,4.0,moderate rain
166,Challapata,BO,-18.9,-66.7667,58.19,29,68,8.84,broken clouds
167,Abu Dhabi,AE,24.4667,54.3667,72.97,73,0,5.75,clear sky
168,Denpasar,ID,-8.65,115.2167,78.46,88,40,2.3,scattered clouds
169,Fortuna,US,40.5982,-124.1573,61.93,70,1,8.05,clear sky
170,Esperance,AU,-33.8667,121.9,64.38,62,16,9.17,few clouds
171,Tura,IN,25.5198,90.2201,61.84,68,31,3.71,scattered clouds
172,Indianola,US,41.3581,-93.5574,55.26,50,100,13.44,overcast clouds
173,Pemba,MZ,-12.974,40.5178,79.38,76,6,7.67,clear sky
174,Haines Junction,CA,60.7522,-137.5108,12.33,98,100,1.81,overcast clouds
175,Matamoros,MX,25.5333,-103.25,78.91,37,75,4.61,broken clouds
176,Baie-Comeau,CA,49.2168,-68.1489,24.48,93,90,5.75,overcast clouds
177,Mirnyy,RU,62.5353,113.9611,-13.43,97,100,2.42,overcast clouds
178,Tasiilaq,GL,65.6145,-37.6368,25.23,92,100,35.84,snow
179,Pontianak,ID,-0.0333,109.3333,75.18,94,20,4.61,few clouds
180,Pinheiro,BR,-2.5214,-45.0825,77.29,78,100,3.83,overcast clouds
181,Aguimes,ES,27.9054,-15.4461,63.23,68,40,14.97,scattered clouds
182,Portland,US,45.5234,-122.6762,63.05,85,75,1.99,broken clouds
183,Olavarria,AR,-36.8927,-60.3225,61.43,58,0,8.68,clear sky
184,Abha,SA,18.2164,42.5053,46.65,81,0,0.0,clear sky
185,Isangel,VU,-19.55,169.2667,82.44,74,43,14.74,scattered clouds
186,Georgetown,MY,5.4112,100.3354,78.73,87,40,4.61,moderate rain
187,Ambulu,ID,-8.345,113.6058,78.46,84,96,2.66,overcast clouds
188,Vao,NC,-22.6667,167.4833,76.57,79,98,18.21,overcast clouds
189,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.11,65,97,9.31,overcast clouds
190,Rancho Palos Verdes,US,33.7445,-118.387,85.68,71,1,1.01,clear sky
191,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,95,100,2.75,overcast clouds
192,Illela,NG,13.7292,5.2975,73.98,18,72,10.13,broken clouds
193,Calvinia,ZA,-31.4707,19.776,54.63,67,55,5.86,broken clouds
194,Keti Bandar,PK,24.1447,67.4497,70.92,66,0,7.85,clear sky
195,Terrace Bay,CA,48.7834,-87.1,36.79,96,100,18.54,light rain
196,Vardo,NO,70.3705,31.1107,30.4,58,100,31.99,light snow
197,Mar Del Plata,AR,-38.0023,-57.5575,63.09,82,52,3.0,broken clouds
198,Saint-Paul,RE,-21.0096,55.2707,73.51,73,51,1.72,broken clouds
199,Nicoya,CR,10.1483,-85.452,72.95,92,100,3.31,overcast clouds
200,Mehamn,NO,71.0357,27.8492,33.42,63,100,27.72,light snow
201,Mbandaka,CD,0.0487,18.2603,70.56,98,80,2.8,light rain
202,Shu,KZ,43.5983,73.7614,35.74,57,30,6.35,scattered clouds
203,Bahadurganj,IN,26.2667,87.8167,64.45,60,8,2.17,clear sky
204,Nizhniy Kuranakh,RU,58.8353,125.4869,-3.96,99,100,1.54,overcast clouds
205,Tecoanapa,MX,16.5167,-98.75,80.55,76,25,6.87,scattered clouds
206,Escarcega,MX,18.6089,-90.7454,75.24,71,82,5.1,broken clouds
207,Teya,RU,60.3778,92.6267,18.88,92,100,6.46,overcast clouds
208,Port Elizabeth,ZA,-33.918,25.5701,66.09,87,45,15.52,light rain
209,Tuatapere,NZ,-46.1333,167.6833,69.82,54,67,5.21,broken clouds
210,Great Falls,US,47.5002,-111.3008,65.59,38,1,11.99,clear sky
211,Broken Hill,AU,-31.95,141.4333,90.86,24,7,17.76,clear sky
212,Alto Longa,BR,-5.2511,-42.2103,83.44,48,93,1.63,overcast clouds
213,Bahia Blanca,AR,-38.7196,-62.2724,67.41,64,36,7.38,light rain
214,Inta,RU,66.0317,60.1659,9.54,81,100,14.14,overcast clouds
215,Qui Nhon,VN,13.7667,109.2333,71.91,86,100,18.81,overcast clouds
216,Sitka,US,57.0531,-135.33,39.09,65,75,28.77,haze
217,The Valley,AI,18.217,-63.0578,82.26,76,69,18.95,broken clouds
218,Praya,CV,14.9215,-23.5087,74.57,68,100,16.51,overcast clouds
219,Gamut,PH,8.5303,126.2422,79.0,89,94,4.72,overcast clouds
220,Cap Malheureux,MU,-19.9842,57.6142,74.46,78,4,3.0,clear sky
221,Merbes-Le-Chateau,BE,50.3246,4.1661,42.15,84,99,4.0,overcast clouds
222,Manjacaze,MZ,-24.7117,33.8828,68.02,94,92,5.23,overcast clouds
223,Jamtara,IN,23.95,86.8,62.91,59,33,6.15,scattered clouds
224,Chapais,CA,49.7834,-74.8492,9.37,91,100,4.88,overcast clouds
225,Balabac,PH,7.9868,117.0645,82.24,74,97,3.51,moderate rain
226,Yar-Sale,RU,66.8333,70.8333,0.79,96,100,14.14,overcast clouds
227,Lewiston,US,44.1003,-70.2148,38.39,79,1,0.0,clear sky
228,Hovd,MN,48.0056,91.6419,14.99,62,0,1.81,clear sky
