City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Canico,PT,32.6333,-16.85,65.71,81,40,1.01,scattered clouds
230,Qaqortoq,GL,60.7167,-46.0333,32.68,99,100,23.0,snow
231,Novyy Urengoy,RU,66.0833,76.6333,-3.39,97,100,10.71,overcast clouds
232,Tabasalu,EE,59.4303,24.5331,20.75,92,20,1.14,few clouds
233,Islahiye,TR,37.025,36.6306,38.98,61,25,3.74,scattered clouds
234,Zheleznodorozhnyy,RU,55.7503,38.0042,22.55,90,88,9.48,overcast clouds
235,San Vicente,AR,-26.6167,-54.1333,65.07,62,0,2.89,clear sky
236,Boyolangu,ID,-8.1181,111.8935,78.98,84,97,2.21,overcast clouds
237,Pingliang,CN,35.5392,106.6861,30.22,28,0,3.2,clear sky
238,Imeni Poliny Osipenko,RU,52.4201,136.4853,10.67,70,100,11.45,overcast clouds
239,Saint-Georges,GD,12.0564,-61.7485,80.65,79,100,16.91,overcast clouds
240,Limoux,FR,42.9167,2.1667,45.82,65,100,9.17,overcast clouds
241,Booue,GA,-0.0921,11.9385,73.45,97,100,1.59,moderate rain
242,Cascais,PT,38.6979,-9.4215,56.46,83,100,15.01,overcast clouds
243,Victor Harbor,AU,-35.5667,138.6167,80.19,72,100,1.99,overcast clouds
244,Aklavik,CA,68.2191,-135.0107,-18.71,96,100,8.61,overcast clouds
245,Nsanje,MW,-16.92,35.262,75.51,88,8,4.56,clear sky
246,Sri Aman,MY,1.2376,111.4621,77.2,88,93,0.87,overcast clouds
247,Sola,VU,-13.8833,167.55,86.67,70,20,2.3,few clouds
248,Ilulissat,GL,69.2167,-51.1,32.58,60,100,17.52,light snow
249,Port Blair,IN,11.6667,92.75,80.04,87,100,23.58,heavy intensity rain
250,Singapore,SG,1.2897,103.8501,80.46,77,40,16.11,scattered clouds
251,Santa Luzia,BR,-19.7697,-43.8514,67.6,94,41,0.13,scattered clouds
252,Tabou,CI,4.423,-7.3528,79.81,81,33,6.15,scattered clouds
253,Mnogovershinnyy,RU,53.9353,139.9242,13.1,91,100,28.81,snow
254,Ust-Nera,RU,64.5667,143.2,-45.29,100,70,4.63,broken clouds
255,Nuuk,GL,64.1835,-51.7216,32.16,91,82,6.42,light snow
256,Talnakh,RU,69.4865,88.3972,-23.75,99,45,4.25,scattered clouds
257,Mackay,AU,-21.15,149.2,89.69,68,0,5.88,clear sky
258,Pangai,TO,-19.8,-174.35,73.51,88,90,2.3,light rain
259,Yerbogachen,RU,61.2767,108.0108,-20.47,99,86,4.07,overcast clouds
260,Nemuro,JP,43.3236,145.575,34.23,53,21,29.8,few clouds
261,Maxixe,MZ,-23.8597,35.3472,71.89,88,39,9.93,scattered clouds
262,Nevsehir,TR,38.9167,34.6667,25.81,86,40,4.61,scattered clouds
263,Cuacnopalan,MX,18.8167,-97.5,57.36,74,83,7.11,broken clouds
264,Flinders,AU,-34.5833,150.8552,81.18,69,35,9.01,scattered clouds
265,Renqiu,CN,38.6989,116.0936,32.31,44,0,6.29,clear sky
266,Panama City,PA,8.9936,-79.5197,80.06,83,99,1.01,overcast clouds
267,Hasaki,JP,35.7333,140.8333,50.29,38,4,21.94,clear sky
268,Victoria,HK,22.2855,114.1577,62.26,47,72,1.01,broken clouds
269,Amahai,ID,-3.3333,128.9167,79.72,83,100,0.98,overcast clouds
270,Badou,TG,7.5833,0.6,74.88,60,98,2.42,overcast clouds
271,Tautira,PF,-17.7333,-149.15,86.02,77,100,20.0,overcast clouds
272,Kuruman,ZA,-27.4524,23.4325,64.99,60,71,7.11,light rain
273,Santiago,CL,-33.4569,-70.6483,71.85,41,0,5.75,clear sky
274,Waipawa,NZ,-41.4122,175.5153,65.03,64,99,12.91,overcast clouds
275,Carnaiba,BR,-8.7,-37.6667,84.74,44,99,16.4,overcast clouds
276,San Jose,US,37.3394,-121.895,76.59,45,20,0.0,haze
277,Ballina,AU,-28.8667,153.5667,76.78,85,65,12.57,broken clouds
278,Ahipara,NZ,-35.1667,173.1667,71.73,62,100,3.69,overcast clouds
279,Gladstone,AU,-23.85,151.25,88.79,74,75,4.61,broken clouds
280,Gigmoto,PH,13.7796,124.39,79.07,84,100,20.67,overcast clouds
281,Bandarbeyla,SO,9.4942,50.8122,75.31,62,0,14.18,clear sky
282,Kongolo,CD,-5.3833,27.0,68.13,97,69,2.37,broken clouds
283,Constitucion,CL,-35.3333,-72.4167,54.37,83,46,10.83,scattered clouds
284,Beyneu,KZ,45.3167,55.2,41.49,88,88,11.14,overcast clouds
285,Gillette,US,44.2911,-105.5022,59.95,36,1,11.5,clear sky
286,Hambantota,LK,6.1241,81.1185,75.09,86,18,3.76,few clouds
287,Emerald,AU,-23.5333,148.1667,85.33,58,0,9.55,clear sky
288,Marsa Matruh,EG,31.3525,27.2453,63.77,53,94,12.44,overcast clouds
289,Port Hardy,CA,50.6996,-127.4199,49.75,84,100,12.15,light rain
290,Bara,NG,10.3744,10.7288,76.03,22,63,8.99,broken clouds
291,Nanortalik,GL,60.1432,-45.2371,33.55,95,100,25.64,moderate rain
292,Morgantown,US,39.6295,-79.9559,46.31,89,90,6.91,overcast clouds
293,Coquimbo,CL,-29.9533,-71.3436,60.53,77,0,10.36,clear sky
294,Kodiak,US,57.79,-152.4072,15.31,79,90,24.16,snow
295,Gejiu,CN,23.306,103.1635,38.64,95,86,3.0,overcast clouds
296,Lexington,US,37.9887,-84.4777,57.15,66,75,6.91,broken clouds
297,Mayo,US,38.8876,-76.5119,53.24,73,90,1.99,overcast clouds
298,Oranjemund,NA,-28.55,16.4333,60.44,92,17,9.53,few clouds
299,Salinopolis,BR,-0.6136,-47.3561,81.27,79,100,11.99,overcast clouds
300,Eruwa,NG,7.5333,3.4167,75.79,89,39,4.83,scattered clouds
301,Hay River,CA,60.8156,-115.7999,4.96,85,90,4.61,light snow
302,Goderich,CA,43.7501,-81.7165,37.9,82,99,21.59,overcast clouds
303,Hami,CN,42.8,93.45,24.82,62,40,3.62,scattered clouds
304,Evanston,US,42.0411,-87.6901,47.1,88,90,5.01,overcast clouds
305,Nome,US,64.5011,-165.4064,-14.73,65,1,3.44,clear sky
306,Kashi,CN,39.4547,75.9797,24.08,48,0,1.07,clear sky
307,Panguna,PG,-6.3164,155.4848,83.62,55,96,2.82,overcast clouds
308,Itarema,BR,-2.9248,-39.9167,80.6,77,60,14.0,broken clouds
309,Dois Vizinhos,BR,-25.7336,-53.0572,66.31,68,0,4.61,clear sky
310,Chumikan,RU,54.7183,135.315,-8.57,91,100,19.39,overcast clouds
311,Maun,BW,-19.9833,23.4167,75.16,94,0,1.14,clear sky
312,Saint-Pierre,RE,-21.3393,55.4781,73.08,62,90,6.91,overcast clouds
313,Ujszasz,HU,47.3,20.0833,46.69,79,97,19.48,overcast clouds
314,Kodinsk,RU,58.6881,99.1844,10.33,95,100,3.94,light snow
315,Yuzhne,UA,46.6221,31.1013,32.22,65,29,6.73,scattered clouds
316,Axim,GH,4.8699,-2.2405,79.32,84,52,6.31,broken clouds
317,Christchurch,NZ,-43.5333,172.6333,62.91,75,90,10.0,overcast clouds
318,Viransehir,TR,37.2353,39.7631,43.47,56,3,9.75,clear sky
319,Faanui,PF,-16.4833,-151.75,77.68,82,100,17.27,heavy intensity rain
320,Hulan,CN,45.9833,126.6,20.57,80,91,17.74,overcast clouds
321,Ixtapa,MX,20.7,-105.2,79.83,78,20,6.91,few clouds
322,Serabu,SL,7.7958,-12.0536,74.19,98,77,4.83,heavy intensity rain
323,Halifax,CA,44.6453,-63.5724,38.68,88,23,5.99,few clouds
324,Bakchar,RU,57.0186,82.0711,19.24,80,100,9.22,overcast clouds
325,Hammerfest,NO,70.6634,23.6821,30.65,80,20,20.71,light snow
326,Torbay,CA,47.6666,-52.7314,38.57,83,90,8.05,overcast clouds
327,Leningradskiy,RU,69.3833,178.4167,-15.2,89,78,6.55,broken clouds
328,Olafsvik,IS,64.8945,-23.7142,32.88,96,100,27.56,snow
329,Maniwaki,CA,46.3834,-75.966,27.14,63,99,4.61,overcast clouds
330,Leh,IN,34.1667,77.5833,18.97,50,97,3.02,overcast clouds
331,Pevek,RU,69.7008,170.3133,-6.93,93,100,7.56,overcast clouds
332,Jalu,LY,29.0331,21.5482,57.33,66,91,4.65,overcast clouds
333,Fare,PF,-16.7,-151.0167,80.83,75,100,18.9,light rain
334,Grand Gaube,MU,-20.0064,57.6608,77.4,78,4,3.0,clear sky
335,Tromso,NO,69.6496,18.957,30.22,69,75,1.01,broken clouds
336,Quatre Cocos,MU,-20.2078,57.7625,77.11,77,23,12.57,few clouds
337,New Baltimore,US,42.6811,-82.7369,41.4,97,90,11.5,overcast clouds
338,Lapua,FI,62.9693,23.0088,16.11,98,39,3.04,scattered clouds
339,Namibe,AO,-15.1961,12.1522,71.11,78,97,3.2,light rain
340,Ijui,BR,-28.3878,-53.9147,75.22,58,4,8.61,clear sky
341,Blythe,US,33.6103,-114.5964,82.85,9,1,8.05,clear sky
342,Alta Floresta,BR,-9.8756,-56.0861,71.64,98,100,2.82,overcast clouds
343,Filingue,NE,14.3521,3.3168,77.43,16,31,8.84,scattered clouds
344,Trairi,BR,-3.2778,-39.2689,80.62,77,60,9.53,broken clouds
345,Aasiaat,GL,68.7098,-52.8699,31.71,74,100,8.08,light snow
346,Falavarjan,IR,32.5553,51.5097,51.48,36,100,3.42,overcast clouds
347,Luba,GQ,3.4568,8.5547,80.37,84,65,9.01,light rain
348,Vila Velha,BR,-20.3297,-40.2925,76.95,93,40,7.65,scattered clouds
349,Rabo De Peixe,PT,37.8,-25.5833,62.28,96,20,5.75,few clouds
350,Muros,ES,42.7762,-9.0603,52.84,94,100,22.35,overcast clouds
351,Iqaluit,CA,63.7506,-68.5145,11.93,73,90,2.3,light snow
352,Foggia,IT,41.45,15.5333,56.61,87,40,5.75,scattered clouds
353,Hervey Bay,AU,-25.2986,152.8535,84.04,83,9,4.0,clear sky
354,Karratha,AU,-20.7377,116.8463,89.64,26,1,13.56,clear sky
355,Luderitz,NA,-26.6481,15.1594,60.84,72,0,17.16,clear sky
356,Waitati,NZ,-45.75,170.5667,60.71,82,92,10.04,overcast clouds
357,Abalak,RU,58.1286,68.5944,35.29,77,100,14.29,overcast clouds
358,Kirkwood,US,38.5834,-90.4068,58.95,61,40,1.01,scattered clouds
359,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,19.57,scattered clouds
360,Mitsamiouli,KM,-11.3847,43.2844,80.01,76,38,10.0,scattered clouds
361,Dobris,CZ,49.7811,14.1672,45.34,81,100,15.64,overcast clouds
362,Statesboro,US,32.4488,-81.7832,56.52,76,1,3.44,clear sky
363,Jeremoabo,BR,-10.075,-38.4808,77.13,72,91,10.45,overcast clouds
364,Mount Isa,AU,-20.7333,139.5,96.57,20,3,13.8,clear sky
365,San Patricio,US,28.017,-97.5169,74.08,70,98,6.62,overcast clouds
366,Llanes,ES,43.4198,-4.7549,50.9,84,92,21.34,light rain
367,Adeje,ES,28.1227,-16.726,67.57,64,20,1.01,few clouds
368,Itatiaia,BR,-22.4961,-44.5633,68.79,98,59,3.02,broken clouds
369,San Ramon,US,37.7799,-121.978,73.11,55,1,1.01,haze
370,Rocha,UY,-34.4833,-54.3333,56.77,76,97,4.9,overcast clouds
371,Wakefield,GB,53.6809,-1.499,37.67,63,5,10.67,clear sky
372,Baffa,PK,34.4378,73.2194,50.58,18,99,5.57,overcast clouds
373,Mao,ES,39.8885,4.2658,57.76,77,20,9.22,few clouds
374,Nouadhibou,MR,20.931,-17.0347,62.58,67,58,18.41,broken clouds
375,Kalulushi,ZM,-12.8378,28.0919,69.15,48,73,2.95,broken clouds
376,Okato,NZ,-39.2,173.8833,68.41,93,100,8.16,light rain
377,Benito Juarez,MX,19.385,-99.165,70.0,24,75,3.0,broken clouds
378,Neiafu,TO,-18.65,-173.9833,83.08,65,75,5.75,light rain
379,Mujiayingzi,CN,42.1167,118.7833,24.57,55,2,12.93,clear sky
380,Resistencia,AR,-27.4606,-58.9839,80.65,52,0,4.61,clear sky
381,Barentu,ER,15.1139,37.5928,70.21,42,0,4.23,clear sky
382,Penzance,GB,50.1186,-5.5371,45.77,71,91,23.51,overcast clouds
383,Amapa,BR,1.0,-52.0,73.18,99,100,2.8,light rain
384,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.75,94,10,8.81,clear sky
385,Ancud,CL,-41.8697,-73.8203,53.42,70,82,7.43,broken clouds
386,Lasa,IT,46.6166,10.7002,38.14,96,100,1.25,light rain
387,Beira,MZ,-19.8436,34.8389,75.29,83,20,4.61,few clouds
388,Nagua,DO,19.3832,-69.8474,76.44,81,30,7.36,scattered clouds
389,Shizunai,JP,42.3339,142.3669,32.61,74,100,35.5,light snow
390,Rio Grande,BR,-32.035,-52.0986,64.94,68,69,9.44,broken clouds
391,Methoni,GR,36.8197,21.7049,55.22,66,93,8.1,overcast clouds
392,Raudeberg,NO,61.9875,5.1352,32.67,53,92,23.51,light snow
393,Slavonski Brod,HR,45.1603,18.0156,53.85,82,49,5.48,scattered clouds
394,Half Moon Bay,US,37.4636,-122.4286,76.19,56,1,0.0,clear sky
395,Baruun-Urt,MN,46.6806,113.2792,21.38,60,76,20.29,broken clouds
396,Karachi,PK,24.9056,67.0822,66.02,34,0,5.75,smoke
397,Cotui,DO,19.0527,-70.1494,79.88,85,48,0.83,scattered clouds
398,Kremenchuk,UA,49.0973,33.4197,30.2,75,60,6.51,broken clouds
399,Vytegra,RU,61.0064,36.4481,21.34,89,100,12.46,overcast clouds
400,Derzhavinsk,KZ,51.1,66.3167,38.21,67,100,19.64,overcast clouds
401,Auki,SB,-8.7676,160.7034,83.97,74,100,5.26,overcast clouds
402,Husavik,IS,66.0449,-17.3389,21.11,83,100,12.19,overcast clouds
403,Kuah,MY,6.3265,99.8432,78.78,94,40,6.91,moderate rain
404,Stephenville,US,32.2207,-98.2023,68.13,32,1,0.0,clear sky
405,Abonnema,NG,4.7084,6.7931,79.09,87,95,7.34,overcast clouds
406,Vostok,RU,46.4856,135.8833,-2.58,95,84,6.78,broken clouds
407,Serra Negra,BR,-22.6122,-46.7006,68.31,80,4,5.84,clear sky
408,Bonoua,CI,5.2741,-3.595,76.62,85,58,4.63,broken clouds
409,Lagoa,PT,39.05,-27.9833,62.53,85,15,10.6,few clouds
410,Helena,US,46.5927,-112.0361,65.39,41,75,5.01,broken clouds
411,Pangnirtung,CA,66.1451,-65.7125,3.58,98,100,7.0,overcast clouds
412,Camacha,PT,33.0833,-16.3333,60.53,77,40,6.91,scattered clouds
413,Umba,RU,66.6871,34.3429,21.13,84,97,15.01,overcast clouds
414,Bosobolo,CD,4.1833,19.9,74.75,73,96,1.92,overcast clouds
415,San Andres,CO,12.5847,-81.7006,82.42,78,90,11.5,overcast clouds
416,Ostrovnoy,RU,68.0531,39.5131,25.86,89,100,33.26,light snow
417,Mildura,AU,-34.2,142.15,89.08,37,46,11.5,scattered clouds
418,Batagay-Alyta,RU,67.8006,130.4114,-38.65,96,35,4.34,scattered clouds
419,Dawei,MM,14.0833,98.2,72.7,63,94,9.69,overcast clouds
420,Richards Bay,ZA,-28.783,32.0377,73.62,83,10,14.25,clear sky
421,Abay,KZ,49.6311,72.8539,28.78,78,42,7.81,scattered clouds
422,Urumqi,CN,43.801,87.6005,5.95,85,1,2.24,mist
423,Marystown,CA,47.1666,-55.1483,36.86,100,41,4.18,scattered clouds
424,Xichang,CN,27.8964,102.2634,48.97,75,100,1.79,overcast clouds
425,Ilo,PE,-17.6394,-71.3375,65.21,80,36,4.29,scattered clouds
426,Pasighat,IN,28.0667,95.3333,60.6,58,100,3.09,overcast clouds
427,Biak,ID,-0.9131,122.8766,78.3,81,100,6.06,overcast clouds
428,Piney Green,US,34.716,-77.3202,56.89,77,1,3.44,clear sky
429,Yaan,NG,7.3833,8.5667,77.77,27,81,4.25,broken clouds
430,North Bend,US,43.4065,-124.2243,61.95,96,75,11.5,broken clouds
431,Kenai,US,60.5544,-151.2583,20.03,90,90,6.91,light snow
432,Kemijarvi,FI,66.7131,27.4306,18.61,95,100,7.94,snow
433,Port-Gentil,GA,-0.7193,8.7815,78.78,83,100,6.02,light rain
434,Sinnamary,GF,5.3833,-52.95,78.31,89,100,11.01,light rain
435,Dwarka,IN,22.2394,68.9678,70.02,79,46,10.47,scattered clouds
436,Tayoltita,MX,24.0833,-105.9333,68.74,63,62,2.62,broken clouds
437,Balakhonovskoye,RU,44.7767,41.7842,36.43,89,100,12.26,light snow
438,Bukama,CD,-9.2,25.85,69.93,96,98,1.32,overcast clouds
439,Chuy,UY,-33.6971,-53.4616,59.31,73,83,7.63,broken clouds
440,Toamasina,MG,-18.1667,49.3833,71.6,94,40,0.0,light rain
441,Mirabela,BR,-16.2628,-44.1644,73.65,84,88,1.99,light rain
442,Uyuni,BO,-20.4597,-66.825,59.0,9,100,8.39,overcast clouds
443,Chesma,RU,53.8111,60.6533,33.57,89,94,11.99,overcast clouds
444,Marietta,US,33.9526,-84.5499,61.47,61,40,3.44,scattered clouds
445,Nouakchott,MR,18.0858,-15.9785,73.33,31,99,11.81,overcast clouds
446,Aleksandrov Gay,RU,50.147,48.5704,30.38,78,13,9.42,few clouds
447,Washington,US,47.5001,-120.5015,63.0,53,68,5.55,broken clouds
448,Yagodnoye,RU,62.55,149.6667,-25.94,93,100,2.37,overcast clouds
449,Almaznyy,RU,48.0448,40.045,33.94,93,90,13.04,overcast clouds
450,Buchanan,LR,5.8808,-10.0467,78.82,84,30,5.41,scattered clouds
451,Tumbagaan,PH,5.3656,120.3139,81.21,77,100,5.88,overcast clouds
452,Narrabri,AU,-30.3167,149.7833,81.52,60,0,4.0,clear sky
453,Alekseyevsk,RU,57.8406,108.3492,-5.85,99,100,3.91,overcast clouds
454,Kars,TR,40.602,43.095,23.45,93,75,2.3,broken clouds
455,Sayyan,YE,15.1718,44.3244,43.86,37,0,0.72,clear sky
456,Baykit,RU,61.67,96.37,2.55,98,100,1.7,light snow
457,Lumby,CA,50.2498,-118.969,61.65,44,100,3.44,overcast clouds
458,Rio Gallegos,AR,-51.6226,-69.2181,57.25,28,0,21.85,clear sky
