City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ceres,US,2021-11-29 23:39:37,37.5949,-120.9577,72.55,58,1,5.75
1,Nikolskoye,RU,2021-11-29 23:39:37,59.7035,30.7861,25.39,95,100,10.27
2,Djambala,CG,2021-11-29 23:39:37,-2.5447,14.7533,67.44,91,98,0.58
3,Mataura,NZ,2021-11-29 23:39:38,-46.1927,168.8643,59.49,48,98,5.35
4,Arman,RU,2021-11-29 23:39:38,59.7,150.1667,0.01,89,100,9.15
5,Praia,CV,2021-11-29 23:39:38,14.9215,-23.5087,73.94,68,40,20.71
6,Moron,AR,2021-11-29 23:39:39,-34.6534,-58.6198,73.98,57,9,1.01
7,Hirara,JP,2021-11-29 23:39:39,24.8,125.2833,73.67,88,75,5.75
8,Basco,PH,2021-11-29 23:39:39,20.4487,121.9702,76.21,84,100,24.38
9,Prado,BR,2021-11-29 23:39:40,-17.3411,-39.2208,77.56,88,22,14.07
10,Codrington,AU,2021-11-29 23:39:40,-38.2667,141.9667,80.06,29,0,7.27
11,Albany,US,2021-11-29 23:39:40,42.6001,-73.9662,31.08,67,50,1.99
12,Puerto Ayora,EC,2021-11-29 23:39:41,-0.7393,-90.3518,70.56,91,70,5.99
13,Ilulissat,GL,2021-11-29 23:39:41,69.2167,-51.1,30.22,93,75,4.61
14,Ushuaia,AR,2021-11-29 23:38:07,-54.8,-68.3,46.06,42,40,17.27
15,Tomatlan,MX,2021-11-29 23:39:42,19.9333,-105.25,79.39,65,4,3.29
16,Lompoc,US,2021-11-29 23:36:50,34.6391,-120.4579,85.08,55,1,13.8
17,Ninotsminda,GE,2021-11-29 23:39:42,41.2646,43.5916,27.05,83,35,8.16
18,Tezu,IN,2021-11-29 23:39:42,27.9167,96.1667,60.71,48,82,4.18
19,Rikitea,PF,2021-11-29 23:39:43,-23.1203,-134.9692,76.55,77,2,21.03
20,Busselton,AU,2021-11-29 23:39:43,-33.65,115.3333,60.04,55,52,9.93
21,Punta Arenas,CL,2021-11-29 23:36:49,-53.15,-70.9167,50.11,50,40,31.07
22,Buraydah,SA,2021-11-29 23:37:29,26.326,43.975,54.05,26,2,3.85
23,Hermanus,ZA,2021-11-29 23:39:44,-34.4187,19.2345,62.91,76,32,7.78
24,Yuzhno-Kurilsk,RU,2021-11-29 23:39:44,44.0306,145.8556,43.68,82,99,3.36
25,Isangel,VU,2021-11-29 23:39:44,-19.55,169.2667,86.11,74,75,5.75
26,Nouadhibou,MR,2021-11-29 23:39:45,20.931,-17.0347,66.13,67,81,22.28
27,New Norfolk,AU,2021-11-29 23:39:45,-42.7826,147.0587,68.92,45,15,1.99
28,Oranjestad,AW,2021-11-29 23:36:00,12.524,-70.027,82.35,78,20,13.8
29,Barrow,US,2021-11-29 23:39:45,71.2906,-156.7887,-18.38,69,40,9.22
30,Mayumba,GA,2021-11-29 23:39:46,-3.432,10.6554,76.59,89,100,5.77
31,Suhut,TR,2021-11-29 23:39:46,38.5311,30.5458,55.0,68,100,16.93
32,Vaini,TO,2021-11-29 23:39:47,-21.2,-175.2,84.36,70,20,9.22
33,Dronfield,GB,2021-11-29 23:39:47,53.3022,-1.4751,48.16,90,100,1.01
34,Makat,KZ,2021-11-29 23:39:47,47.6469,53.3463,33.57,68,44,11.36
35,Husavik,IS,2021-11-29 23:39:48,66.0449,-17.3389,22.91,91,100,8.97
36,Deniliquin,AU,2021-11-29 23:39:48,-35.5333,144.9667,82.99,37,0,3.6
37,Aklavik,CA,2021-11-29 23:39:48,68.2191,-135.0107,-21.17,68,1,3.44
38,Ibra,OM,2021-11-29 23:39:49,22.6906,58.5334,62.67,91,0,1.52
39,Castro,BR,2021-11-29 23:39:49,-24.7911,-50.0119,66.9,89,33,6.15
40,Chuy,UY,2021-11-29 23:39:49,-33.6971,-53.4616,64.89,93,100,18.25
41,Leh,IN,2021-11-29 23:39:50,34.1667,77.5833,15.31,58,99,2.21
42,Mandera,KE,2021-11-29 23:39:50,3.9366,41.867,78.85,68,66,11.14
43,Avarua,CK,2021-11-29 23:39:50,-21.2078,-159.775,80.65,61,89,14.97
44,Benguela,AO,2021-11-29 23:39:51,-12.5763,13.4055,75.83,86,98,2.26
45,Fortuna,US,2021-11-29 23:35:45,40.5982,-124.1573,59.41,93,1,1.01
46,Port Blair,IN,2021-11-29 23:39:51,11.6667,92.75,75.24,94,40,2.3
47,Guerrero Negro,MX,2021-11-29 23:40:52,27.9769,-114.0611,72.48,40,0,11.36
48,Kapaa,US,2021-11-29 23:40:52,22.0752,-159.319,84.18,64,40,4.0
49,Jamestown,US,2021-11-29 23:39:09,42.097,-79.2353,33.12,86,90,10.36
50,Bontang,ID,2021-11-29 23:40:53,0.1333,117.5,76.77,85,98,3.53
51,Hermosillo,MX,2021-11-29 23:36:10,29.0667,-110.9667,87.71,27,1,5.99
52,Hilo,US,2021-11-29 23:39:02,19.7297,-155.09,77.25,69,1,3.44
53,Pevek,RU,2021-11-29 23:40:53,69.7008,170.3133,-5.24,100,93,3.31
54,Yatou,CN,2021-11-29 23:40:54,37.15,122.3833,41.38,82,100,25.08
55,Natchitoches,US,2021-11-29 23:40:54,31.7668,-93.1335,58.98,58,1,0.0
56,Cape Town,ZA,2021-11-29 23:40:54,-33.9258,18.4232,65.08,76,75,8.05
57,Atasu,KZ,2021-11-29 23:40:55,48.6814,71.6433,11.62,81,100,3.62
58,Butaritari,KI,2021-11-29 23:40:55,3.0707,172.7902,81.45,80,70,10.13
59,Half Moon Bay,US,2021-11-29 23:36:28,37.4636,-122.4286,75.11,58,1,0.0
60,Kruisfontein,ZA,2021-11-29 23:40:56,-34.0033,24.7314,60.89,87,2,5.77
61,Caceres,ES,2021-11-29 23:40:56,39.522,-6.3748,41.81,87,9,2.42
62,Labuhan,ID,2021-11-29 23:40:56,-6.8844,112.2051,79.14,81,99,7.61
63,Chara,RU,2021-11-29 23:40:57,56.9064,118.2631,-8.41,83,100,1.07
64,Durban,ZA,2021-11-29 23:40:57,-29.8579,31.0292,74.01,88,32,1.99
65,Timra,SE,2021-11-29 23:40:57,62.487,17.3257,16.68,81,76,10.36
66,Camocim,BR,2021-11-29 23:40:58,-2.9022,-40.8411,80.6,80,47,14.38
67,Sooke,CA,2021-11-29 23:40:58,48.3746,-123.7276,54.95,97,96,0.87
68,Amos,CA,2021-11-29 23:38:58,48.5669,-78.1162,19.67,97,95,2.33
69,Kodiak,US,2021-11-29 23:40:59,57.79,-152.4072,36.91,87,90,19.57
70,Kang,BW,2021-11-29 23:40:59,-23.6752,22.7876,73.38,56,65,6.46
71,San Cristobal,VE,2021-11-29 23:40:59,7.7669,-72.225,73.58,95,98,2.15
72,Komsomolskiy,UZ,2021-11-29 23:41:00,40.4272,71.7189,35.02,80,59,4.61
73,Quatre Cocos,MU,2021-11-29 23:41:00,-20.2078,57.7625,74.08,73,4,7.23
74,Atuona,PF,2021-11-29 23:41:00,-9.8,-139.0333,78.89,77,18,22.24
75,Henties Bay,NA,2021-11-29 23:41:01,-22.116,14.2845,59.86,93,0,6.8
76,Port Alfred,ZA,2021-11-29 23:41:01,-33.5906,26.891,68.32,89,91,7.4
77,Geraldton,AU,2021-11-29 23:41:02,-28.7667,114.6,66.61,63,75,10.36
78,Ponta Do Sol,PT,2021-11-29 23:41:02,32.6667,-17.1,63.72,69,53,4.09
79,Severo-Kurilsk,RU,2021-11-29 23:41:02,50.6789,156.125,32.36,68,94,33.08
80,Bluff,NZ,2021-11-29 23:41:03,-46.6,168.3333,59.81,73,97,4.27
81,Peleduy,RU,2021-11-29 23:41:03,59.6289,112.7406,7.3,93,100,8.55
82,Paita,PE,2021-11-29 23:41:03,-5.0892,-81.1144,68.56,81,87,16.98
83,Mount Isa,AU,2021-11-29 23:41:04,-20.7333,139.5,87.57,19,24,12.66
84,Saint-Philippe,RE,2021-11-29 23:41:04,-21.3585,55.7679,74.75,86,64,7.99
85,Hithadhoo,MV,2021-11-29 23:41:04,-0.6,73.0833,81.28,79,70,13.49
86,Marsaxlokk,MT,2021-11-29 23:41:05,35.8419,14.5431,55.08,71,40,24.16
87,Mezen,RU,2021-11-29 23:41:05,65.8522,44.24,4.6,99,92,5.35
88,Bayanday,RU,2021-11-29 23:41:05,53.0661,105.5139,16.18,96,100,6.15
89,Port Shepstone,ZA,2021-11-29 23:41:06,-30.7414,30.455,69.75,90,34,9.06
90,Price,US,2021-11-29 23:41:06,39.5994,-110.8107,58.71,28,1,0.0
91,Longyearbyen,SJ,2021-11-29 23:36:55,78.2186,15.6401,10.24,67,20,13.8
92,West Bay,KY,2021-11-29 23:41:07,19.3667,-81.4167,78.87,70,20,1.01
93,Pundaguitan,PH,2021-11-29 23:42:07,6.3711,126.1689,81.79,79,97,4.81
94,Anadyr,RU,2021-11-29 23:42:08,64.75,177.4833,-7.1,84,40,2.24
95,Ndele,CF,2021-11-29 23:42:08,8.4109,20.6473,81.01,31,99,2.17
96,Viedma,AR,2021-11-29 23:42:08,-40.8135,-62.9967,60.4,53,9,7.61
97,Chokurdakh,RU,2021-11-29 23:42:09,70.6333,147.9167,-13.52,99,100,3.47
98,Broome,US,2021-11-29 23:42:09,42.2506,-75.833,26.98,78,1,3.0
99,Alta Floresta,BR,2021-11-29 23:42:09,-9.8756,-56.0861,72.81,94,100,1.32
100,Santiago Del Estero,AR,2021-11-29 23:42:10,-27.7951,-64.2615,77.81,34,0,10.02
101,Pokhara,NP,2021-11-29 23:42:10,28.2333,83.9833,55.26,42,70,4.16
102,Cherskiy,RU,2021-11-29 23:42:10,68.75,161.3,-15.68,98,100,5.28
103,Tungao,PH,2021-11-29 23:42:11,8.7772,125.5719,79.27,85,85,1.39
104,San Patricio,US,2021-11-29 23:42:11,28.017,-97.5169,69.78,59,65,7.49
105,Qaanaaq,GL,2021-11-29 23:42:11,77.484,-69.3632,11.03,59,100,5.53
106,Karratha,AU,2021-11-29 23:42:12,-20.7377,116.8463,87.28,46,2,12.28
107,Lodja,CD,2021-11-29 23:42:12,-3.4833,23.4333,68.05,98,100,1.5
108,Majene,ID,2021-11-29 23:42:13,-3.5403,118.9707,80.98,74,98,2.48
109,Liverpool,GB,2021-11-29 23:42:13,53.4106,-2.9779,49.68,91,75,10.0
110,Phanom Thuan,TH,2021-11-29 23:42:13,14.1303,99.6986,73.78,68,100,14.61
111,Inhambane,MZ,2021-11-29 23:42:14,-23.865,35.3833,72.16,79,2,9.73
112,Hobart,AU,2021-11-29 23:42:14,-42.8794,147.3294,69.26,56,20,1.99
113,Longonjo,AO,2021-11-29 23:42:15,-12.9067,15.2533,64.15,98,100,0.22
114,Los Llanos De Aridane,ES,2021-11-29 23:42:15,28.6585,-17.9182,60.12,80,75,10.0
115,Nishihara,JP,2021-11-29 23:42:15,26.1842,127.7558,71.26,83,75,10.36
116,Krasnoselkup,RU,2021-11-29 23:42:16,65.7,82.4667,7.61,96,100,4.92
117,Coahuayana,MX,2021-11-29 23:42:16,18.7333,-103.6833,78.64,67,11,2.93
118,Kaitangata,NZ,2021-11-29 23:42:17,-46.2817,169.8464,62.92,54,100,8.37
119,Kahului,US,2021-11-29 23:39:35,20.8947,-156.47,82.42,68,20,14.97
120,Booue,GA,2021-11-29 23:42:17,-0.0921,11.9385,72.79,98,91,0.72
121,Kandrian,PG,2021-11-29 23:42:18,-6.2167,149.55,84.99,73,100,7.09
122,Cabo San Lucas,MX,2021-11-29 23:42:18,22.8909,-109.9124,83.52,59,100,3.0
123,Carnarvon,AU,2021-11-29 23:42:18,-24.8667,113.6333,71.67,73,40,21.85
124,Tasiilaq,GL,2021-11-29 23:42:19,65.6145,-37.6368,23.16,90,100,8.43
125,Tiksi,RU,2021-11-29 23:42:19,71.6872,128.8694,-22.23,99,96,6.02
126,Storm Lake,US,2021-11-29 23:42:20,42.6411,-95.2097,58.24,41,1,14.97
127,Carutapera,BR,2021-11-29 23:42:20,-1.195,-46.02,77.52,91,95,6.04
128,Victoria,HK,2021-11-29 23:42:20,22.2855,114.1577,71.33,70,1,13.0
129,Shebalino,RU,2021-11-29 23:42:20,51.2917,85.6772,16.9,79,16,6.02
130,Mata De Platano,HN,2021-11-29 23:42:21,14.6,-87.2833,65.28,94,51,5.44
131,Dzhebariki-Khaya,RU,2021-11-29 23:42:21,62.2167,135.8,-13.11,99,100,0.2
132,Cidreira,BR,2021-11-29 23:42:22,-30.1811,-50.2056,73.89,60,37,13.94
133,Sinnamary,GF,2021-11-29 23:42:22,5.3833,-52.95,77.94,89,97,8.03
134,Praya,CV,2021-11-29 23:39:38,14.9215,-23.5087,73.94,68,40,20.71
135,Jiuquan,CN,2021-11-29 23:42:23,39.7432,98.5174,19.51,39,2,1.25
136,Rawson,AR,2021-11-29 23:42:23,-43.3002,-65.1023,60.04,56,0,11.01
137,Eureka,US,2021-11-29 23:42:23,40.8021,-124.1637,59.67,92,91,1.01
138,Havelock,US,2021-11-29 23:43:24,34.8791,-76.9013,46.35,64,29,4.92
139,Soyo,AO,2021-11-29 23:43:24,-6.1349,12.3689,78.82,89,99,8.61
140,Broken Hill,AU,2021-11-29 23:43:25,-31.95,141.4333,82.11,34,63,8.05
141,Verkhnevilyuysk,RU,2021-11-29 23:43:25,63.4453,120.3167,-10.66,98,100,2.82
142,Sitka,US,2021-11-29 23:43:26,57.0531,-135.33,39.09,65,90,23.02
143,Sindou,BF,2021-11-29 23:43:26,10.6667,-5.1667,75.47,17,1,4.23
144,Magalia,US,2021-11-29 23:43:26,39.8121,-121.5783,68.22,61,3,1.54
145,Cockburn Town,TC,2021-11-29 23:43:27,21.4612,-71.1419,75.16,83,75,2.3
146,Champerico,GT,2021-11-29 23:43:27,14.3,-91.9167,86.54,68,0,4.99
147,Parabel,RU,2021-11-29 23:43:27,58.6978,81.4825,18.59,77,100,11.74
148,Luderitz,NA,2021-11-29 23:43:28,-26.6481,15.1594,60.17,86,0,12.41
149,Leningradskiy,RU,2021-11-29 23:43:28,69.3833,178.4167,-21.84,96,56,8.72
150,Tateyama,JP,2021-11-29 23:43:29,34.9833,139.8667,62.87,69,39,17.02
151,Yaring,TH,2021-11-29 23:43:29,6.8662,101.3689,75.63,88,100,6.35
152,Nagua,DO,2021-11-29 23:43:29,19.3832,-69.8474,81.45,83,40,4.61
153,Vila Velha,BR,2021-11-29 23:41:09,-20.3297,-40.2925,78.75,89,75,3.0
154,Yeppoon,AU,2021-11-29 23:43:30,-23.1333,150.7333,80.38,73,61,9.86
155,Fort Smith,US,2021-11-29 23:43:30,35.3859,-94.3986,64.44,44,1,4.61
156,Morondava,MG,2021-11-29 23:43:31,-20.2833,44.2833,72.01,88,1,6.96
157,Hofn,IS,2021-11-29 23:43:31,64.2539,-15.2082,27.61,88,100,12.35
158,Bereda,ES,2021-11-29 23:43:31,43.2686,-7.5406,49.01,100,97,1.52
159,Oktyabrskoye,RU,2021-11-29 23:43:32,43.0645,44.7417,46.54,66,33,13.42
160,Maragogi,BR,2021-11-29 23:43:32,-9.0122,-35.2225,79.0,83,67,10.36
161,Yulara,AU,2021-11-29 23:43:32,-25.2406,130.9889,80.44,22,0,4.61
162,Lata,PT,2021-11-29 23:43:33,40.1629,-8.3327,49.82,87,97,1.95
163,Thompson,CA,2021-11-29 23:43:33,55.7435,-97.8558,24.96,93,90,8.05
164,Esperance,AU,2021-11-29 23:43:33,-33.8667,121.9,60.64,62,100,12.33
165,Mayo,US,2021-11-29 23:43:34,38.8876,-76.5119,43.3,58,75,5.99
166,Bubaque,GW,2021-11-29 23:43:34,11.2833,-15.8333,82.6,64,84,13.31
167,Jinchang,CN,2021-11-29 23:43:34,38.4953,102.1739,26.26,25,0,4.92
168,Sumbe,AO,2021-11-29 23:43:35,-11.2061,13.8437,77.36,86,99,8.05
169,Calvinia,ZA,2021-11-29 23:43:35,-31.4707,19.776,53.55,75,20,6.53
170,Mount Gambier,AU,2021-11-29 23:43:35,-37.8333,140.7667,76.91,33,43,13.8
171,Aleksandrov Gay,RU,2021-11-29 23:43:36,50.147,48.5704,38.62,66,96,14.25
172,Tuktoyaktuk,CA,2021-11-29 23:43:36,69.4541,-133.0374,-14.8,70,75,19.57
173,Chicama,PE,2021-11-29 23:43:37,-7.8447,-79.1469,63.14,80,96,7.43
174,Kurilsk,RU,2021-11-29 23:43:37,45.2333,147.8833,39.61,79,93,1.81
175,Acapulco,MX,2021-11-29 23:43:37,16.8634,-99.8901,79.38,77,1,5.97
176,Sao Filipe,CV,2021-11-29 23:43:38,14.8961,-24.4956,75.54,68,91,14.0
177,Houma,US,2021-11-29 23:43:38,29.5958,-90.7195,60.8,61,1,8.05
178,Zambezi,ZM,2021-11-29 23:43:39,-13.5432,23.1047,65.34,88,99,3.78
179,Arroyo,ES,2021-11-29 23:43:39,41.6096,-4.7969,39.6,87,0,5.75
180,Brae,GB,2021-11-29 23:43:39,60.3964,-1.353,39.11,57,90,24.54
181,Rocha,UY,2021-11-29 23:43:40,-34.4833,-54.3333,64.33,94,100,20.38
182,Padang,ID,2021-11-29 23:43:40,-0.9492,100.3543,75.25,84,72,2.57
183,Souillac,MU,2021-11-29 23:43:40,-20.5167,57.5167,74.35,83,40,3.44
184,Bilma,NE,2021-11-29 23:44:41,18.6853,12.9164,71.55,25,49,14.83
185,Coquimbo,CL,2021-11-29 23:44:41,-29.9533,-71.3436,60.53,77,75,10.36
186,Bartica,GY,2021-11-29 23:44:42,6.4,-58.6167,79.12,98,64,2.95
187,Kavieng,PG,2021-11-29 23:44:42,-2.5744,150.7967,85.21,67,100,16.58
188,Mahebourg,MU,2021-11-29 23:44:42,-20.4081,57.7,74.25,83,40,3.44
189,Cayenne,GF,2021-11-29 23:44:43,4.9333,-52.3333,80.1,85,75,1.01
190,Sisimiut,GL,2021-11-29 23:44:43,66.9395,-53.6735,31.23,87,99,10.38
