City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Trinidad,BO,2021-11-29 23:44:44,-14.8333,-64.9,75.18,94,90,0.0
192,Sorland,NO,2021-11-29 23:44:44,67.667,12.6934,34.12,48,100,2.84
193,Saint George,US,2021-11-29 23:44:44,37.1041,-113.5841,73.35,21,1,1.99
194,Mandurah,AU,2021-11-29 23:44:44,-32.55,115.7,62.22,59,0,13.2
195,Hovd,MN,2021-11-29 23:44:45,48.0056,91.6419,15.1,50,0,0.25
196,Lubango,AO,2021-11-29 23:44:45,-14.9172,13.4925,62.37,67,62,2.82
197,Santa Maria Da Vitoria,BR,2021-11-29 23:44:45,-13.3947,-44.1886,71.58,94,100,3.15
198,Bogorodskoye,RU,2021-11-29 23:44:46,56.55,37.8833,37.09,96,100,14.47
199,Klaksvik,FO,2021-11-29 23:44:46,62.2266,-6.589,34.72,62,100,11.92
200,Riyadh,SA,2021-11-29 23:39:57,24.6877,46.7219,59.14,30,0,7.58
201,Ugoofaaru,MV,2021-11-29 23:44:47,5.6667,73.0,79.12,83,100,9.75
202,Bredasdorp,ZA,2021-11-29 23:44:47,-34.5322,20.0403,59.29,72,43,4.47
203,Qasigiannguit,GL,2021-11-29 23:44:47,68.8193,-51.1922,30.45,89,100,6.17
204,Lagoa,PT,2021-11-29 23:44:48,39.05,-27.9833,60.62,62,86,6.89
205,Ambon,ID,2021-11-29 23:44:48,-3.6954,128.1814,80.74,89,40,4.61
206,Tocopilla,CL,2021-11-29 23:44:49,-22.092,-70.1979,64.54,69,13,3.15
207,Mafinga,TZ,2021-11-29 23:44:49,-7.25,35.0667,69.06,76,74,3.53
208,Sulangan,PH,2021-11-29 23:44:49,11.1373,123.7228,82.13,78,91,7.43
209,Arraial Do Cabo,BR,2021-11-29 23:44:50,-22.9661,-42.0278,76.96,88,0,12.66
210,Bethel,US,2021-11-29 23:44:51,41.3712,-73.414,37.49,71,75,1.01
211,Lujan,AR,2021-11-29 23:44:51,-34.5703,-59.105,73.98,59,6,3.0
212,Maniitsoq,GL,2021-11-29 23:44:51,65.4167,-52.9,34.32,83,100,19.24
213,Port Hardy,CA,2021-11-29 23:44:52,50.6996,-127.4199,50.18,93,90,6.91
214,La Ronge,CA,2021-11-29 23:44:52,55.1001,-105.2842,26.85,68,75,10.36
215,Beloha,MG,2021-11-29 23:44:52,-25.1667,45.05,66.24,93,2,9.15
216,Manokwari,ID,2021-11-29 23:44:53,-0.8667,134.0833,81.75,78,100,4.36
217,Vanimo,PG,2021-11-29 23:44:53,-2.6741,141.3028,83.95,75,100,3.22
218,Yellowknife,CA,2021-11-29 23:44:53,62.456,-114.3525,-14.58,78,20,1.99
219,Jumla,NP,2021-11-29 23:44:54,29.2747,82.1838,40.82,16,54,5.32
220,Breves,BR,2021-11-29 23:44:54,-1.6822,-50.4803,79.81,78,93,5.64
221,Lincoln,US,2021-11-29 23:42:09,40.8,-96.667,64.31,42,1,3.0
222,Kloulklubed,PW,2021-11-29 23:44:55,7.0419,134.2556,84.7,73,100,7.29
223,Vila Franca Do Campo,PT,2021-11-29 23:44:55,37.7167,-25.4333,60.19,75,69,4.83
224,Churapcha,RU,2021-11-29 23:44:55,62.0025,132.4325,-14.39,100,100,0.78
225,Petropavlovsk-Kamchatskiy,RU,2021-11-29 23:43:13,53.0452,158.6483,21.79,93,90,11.18
226,Vardo,NO,2021-11-29 23:44:56,70.3705,31.1107,23.27,84,100,28.07
227,Clyde River,CA,2021-11-29 23:41:10,70.4692,-68.5914,-0.17,78,90,9.22
228,Ribeira Grande,PT,2021-11-29 23:44:56,38.5167,-28.7,62.08,59,22,6.22
229,El Rusio,HN,2021-11-29 23:44:56,14.4667,-86.3667,65.73,79,77,1.39
230,Najran,SA,2021-11-29 23:45:57,17.4924,44.1277,57.85,51,0,2.15
231,Horta,PT,2021-11-29 23:45:57,38.5333,-28.6333,60.64,63,15,6.17
232,Camopi,GF,2021-11-29 23:45:58,3.1655,-52.3158,73.31,99,100,2.35
233,Ambunti,PG,2021-11-29 23:45:58,-4.2365,142.8448,86.29,69,94,0.78
234,Belmonte,BR,2021-11-29 23:45:58,-15.8631,-38.8828,79.3,92,64,11.1
235,Thornhill,GB,2021-11-29 23:45:58,55.2333,-3.7667,51.31,92,100,17.27
236,Haines Junction,CA,2021-11-29 23:45:59,60.7522,-137.5108,-5.85,77,100,1.14
237,Iqaluit,CA,2021-11-29 23:45:59,63.7506,-68.5145,11.93,79,90,17.27
238,Saint Anthony,US,2021-11-29 23:46:00,45.0205,-93.218,47.35,52,1,10.36
239,Zaysan,KZ,2021-11-29 23:46:00,47.4667,84.8667,11.98,82,27,1.3
240,Rio Grande,BR,2021-11-29 23:43:52,-32.035,-52.0986,68.85,73,97,23.69
241,Tambacounda,SN,2021-11-29 23:46:00,13.7539,-13.7586,78.85,29,0,4.61
242,Khatanga,RU,2021-11-29 23:46:01,71.9667,102.5,-31.52,100,97,2.37
243,Kota Belud,MY,2021-11-29 23:46:01,6.351,116.4305,76.86,74,95,4.74
244,Torbat-E Jam,IR,2021-11-29 23:46:02,35.244,60.6225,47.05,46,41,1.99
245,Norman Wells,CA,2021-11-29 23:46:02,65.282,-126.8329,-25.56,68,20,4.61
246,Faanui,PF,2021-11-29 23:46:03,-16.4833,-151.75,80.56,78,100,13.53
247,Itarema,BR,2021-11-29 23:46:04,-2.9248,-39.9167,80.71,78,57,14.03
248,Axim,GH,2021-11-29 23:46:04,4.8699,-2.2405,78.78,85,56,8.32
249,East London,ZA,2021-11-29 23:46:04,-33.0153,27.9116,66.99,86,53,1.99
250,Rudnichnyy,RU,2021-11-29 23:46:05,59.617,52.4703,32.22,99,100,8.08
251,Torbay,CA,2021-11-29 23:46:05,47.6666,-52.7314,43.27,91,40,10.36
252,Nhulunbuy,AU,2021-11-29 23:46:05,-12.2333,136.7667,90.21,66,40,8.05
253,Chiang Klang,TH,2021-11-29 23:46:06,19.2938,100.8617,60.13,78,18,2.33
254,Surt,LY,2021-11-29 23:46:06,31.2089,16.5887,60.6,33,0,20.47
255,Havre-Saint-Pierre,CA,2021-11-29 23:46:07,50.2334,-63.5986,30.79,86,90,9.22
256,Araouane,ML,2021-11-29 23:46:07,18.9048,-3.5265,68.99,28,3,12.3
257,Katobu,ID,2021-11-29 23:46:08,-4.9408,122.5276,76.93,92,100,2.33
258,Azul,AR,2021-11-29 23:44:15,-36.777,-59.8585,60.24,53,1,8.5
259,Key West,US,2021-11-29 23:42:52,24.5557,-81.7826,71.6,63,20,4.61
260,Dunedin,NZ,2021-11-29 23:41:47,-45.8742,170.5036,63.32,64,86,8.34
261,Osmanabad,IN,2021-11-29 23:46:09,18.1667,76.05,68.34,66,100,7.76
262,Tucurui,BR,2021-11-29 23:46:09,-3.7661,-49.6725,77.23,84,85,3.09
263,Kiama,AU,2021-11-29 23:46:09,-34.6833,150.8667,72.37,73,90,9.01
264,Namibe,AO,2021-11-29 23:46:09,-15.1961,12.1522,72.0,66,12,5.32
265,Pringsewu,ID,2021-11-29 23:46:10,-5.3582,104.9744,75.42,92,89,1.23
266,Itzehoe,DE,2021-11-29 23:46:10,53.921,9.5153,37.08,93,100,4.0
267,Dikson,RU,2021-11-29 23:46:11,73.5069,80.5464,-14.33,96,100,14.7
268,Yeniseysk,RU,2021-11-29 23:46:11,58.4497,92.1703,17.87,90,99,6.46
269,Chapais,CA,2021-11-29 23:46:11,49.7834,-74.8492,17.38,98,99,2.46
270,Beringovskiy,RU,2021-11-29 23:46:12,63.05,179.3167,7.18,94,100,6.55
271,Svetlyy,RU,2021-11-29 23:46:12,54.675,20.1347,36.97,68,100,22.21
272,Chenzhou,CN,2021-11-29 23:46:12,25.8,113.0333,50.14,77,100,7.58
273,Tara,RU,2021-11-29 23:46:13,56.8944,74.371,8.19,91,43,5.1
274,Asau,RO,2021-11-29 23:46:13,46.4333,26.4,35.76,81,45,2.13
275,Den Helder,NL,2021-11-29 23:46:14,52.9599,4.7593,44.98,75,90,25.01
276,Plainview,US,2021-11-29 23:47:14,40.7765,-73.4673,39.45,61,75,1.01
277,Sao Joao Da Barra,BR,2021-11-29 23:47:15,-21.6403,-41.0511,75.36,91,6,14.88
278,Mar Del Plata,AR,2021-11-29 23:47:15,-38.0023,-57.5575,60.82,92,75,11.99
279,Meulaboh,ID,2021-11-29 23:47:15,4.1363,96.1285,73.74,92,100,2.01
280,Santiago De Cuba,CU,2021-11-29 23:47:16,20.0247,-75.8219,82.02,65,20,9.22
281,Solnechnyy,RU,2021-11-29 23:47:16,50.7214,136.6319,10.92,89,100,5.21
282,Avera,US,2021-11-29 23:47:16,33.194,-82.5271,47.71,44,12,4.0
283,Hambantota,LK,2021-11-29 23:47:17,6.1241,81.1185,76.59,88,96,4.65
284,Faya,SA,2021-11-29 23:47:17,18.3851,42.4509,51.91,50,0,6.69
285,Sorong,ID,2021-11-29 23:47:17,-0.8833,131.25,81.46,82,100,6.26
286,Matadi,CD,2021-11-29 23:47:18,-5.8167,13.45,77.05,93,99,3.36
287,Bandarbeyla,SO,2021-11-29 23:47:18,9.4942,50.8122,77.13,70,13,17.56
288,Deputatskiy,RU,2021-11-29 23:47:19,69.3,139.9,-14.42,97,100,4.47
289,Saint-Francois,FR,2021-11-29 23:47:19,46.4154,3.9054,35.47,90,90,2.3
290,Narsaq,GL,2021-11-29 23:47:19,60.9167,-46.05,34.02,99,100,9.01
291,Bonavista,CA,2021-11-29 23:47:20,48.6499,-53.1147,44.11,84,87,13.11
292,Gondal,IN,2021-11-29 23:47:20,21.9667,70.8,69.78,42,76,8.97
293,Airai,TL,2021-11-29 23:47:20,-8.9266,125.4092,67.68,69,98,1.97
294,Bambous Virieux,MU,2021-11-29 23:47:21,-20.3428,57.7575,74.21,83,40,3.44
295,Sistranda,NO,2021-11-29 23:47:21,63.7256,8.834,27.9,58,100,14.54
296,Sibolga,ID,2021-11-29 23:47:22,1.7427,98.7792,75.38,87,99,2.13
297,Vestmannaeyjar,IS,2021-11-29 23:47:22,63.4427,-20.2734,35.46,91,100,25.28
298,Gat,IL,2021-11-29 23:47:22,31.61,34.7642,76.41,26,35,9.95
299,Srednekolymsk,RU,2021-11-29 23:47:23,67.45,153.6833,-19.52,98,100,5.7
300,Puri,IN,2021-11-29 23:47:23,19.8,85.85,64.92,59,27,9.84
301,Storforshei,NO,2021-11-29 23:47:23,66.4043,14.5233,18.66,95,100,5.21
302,Georgetown,MY,2021-11-29 23:45:24,5.4112,100.3354,75.15,96,40,1.01
303,Saskylakh,RU,2021-11-29 23:47:24,71.9167,114.0833,-26.25,100,94,4.34
304,Sicuani,PE,2021-11-29 23:47:24,-14.2694,-71.2261,51.46,78,100,6.04
305,Sonta,RS,2021-11-29 23:47:25,45.5947,19.0981,35.29,72,97,15.21
306,Baruun-Urt,MN,2021-11-29 23:47:25,46.6806,113.2792,7.68,80,11,10.56
307,Sambava,MG,2021-11-29 23:47:25,-14.2667,50.1667,76.21,81,47,7.11
308,Tagusao,PH,2021-11-29 23:47:26,9.1924,117.8141,81.34,81,96,3.4
309,Sebring,US,2021-11-29 23:42:38,27.4956,-81.4409,64.11,72,1,3.44
310,Barra Do Garcas,BR,2021-11-29 23:47:26,-15.89,-52.2567,74.28,89,100,1.95
311,Takoradi,GH,2021-11-29 23:47:27,4.8845,-1.7554,79.99,85,80,8.19
312,Port Lincoln,AU,2021-11-29 23:47:27,-34.7333,135.8667,78.98,37,80,9.55
313,Dong Hoi,VN,2021-11-29 23:43:20,17.4833,106.6,70.47,82,93,15.7
314,Tshikapa,CD,2021-11-29 23:47:28,-6.4167,20.8,67.64,94,100,1.34
315,Tolyatti,RU,2021-11-29 23:47:28,53.5303,49.3461,34.16,83,100,24.54
316,Killarney,IE,2021-11-29 23:47:28,52.05,-9.5167,47.21,97,93,5.55
317,Ancud,CL,2021-11-29 23:47:29,-41.8697,-73.8203,60.42,78,32,1.81
318,Honningsvag,NO,2021-11-29 23:47:29,70.9821,25.9704,23.61,87,23,32.68
319,Nambucca Heads,AU,2021-11-29 23:47:29,-30.65,153.0,73.17,76,100,7.02
320,Awbari,LY,2021-11-29 23:47:30,26.5921,12.7805,53.11,19,25,6.2
321,Pacifica,US,2021-11-29 23:43:14,37.6138,-122.4869,73.72,63,20,0.0
322,Port Hueneme,US,2021-11-29 23:47:30,34.1478,-119.1951,88.88,54,1,8.05
323,Bansud,PH,2021-11-29 23:47:30,12.865,121.4564,80.64,82,94,6.6
324,Tuatapere,NZ,2021-11-29 23:47:31,-46.1333,167.6833,59.83,64,100,6.96
325,Purranque,CL,2021-11-29 23:45:10,-40.9167,-73.1667,61.29,59,96,6.31
326,Turukhansk,RU,2021-11-29 23:48:31,65.8167,87.9833,3.07,95,100,15.32
327,Port Hedland,AU,2021-11-29 23:47:34,-20.3167,118.5667,84.25,70,0,11.5
328,Kindu,CD,2021-11-29 23:48:32,-2.95,25.95,70.27,99,100,1.83
329,Hamilton,US,2021-11-29 23:48:32,39.1834,-84.5333,42.76,40,75,1.01
330,Nome,US,2021-11-29 23:48:33,64.5011,-165.4064,-7.53,54,1,4.61
331,Lac Du Bonnet,CA,2021-11-29 23:48:33,50.2536,-96.0612,25.59,97,31,4.7
332,San Policarpo,PH,2021-11-29 23:47:28,12.1791,125.5072,82.18,79,100,4.18
333,Port-Gentil,GA,2021-11-29 23:48:33,-0.7193,8.7815,78.76,89,20,3.44
334,Alofi,NU,2021-11-29 23:48:34,-19.0595,-169.9187,84.09,54,40,13.8
335,Mana,GF,2021-11-29 23:48:34,5.6592,-53.7767,77.22,92,86,7.23
336,Tromso,NO,2021-11-29 23:46:03,69.6496,18.957,23.02,63,0,17.27
337,Kankakee,US,2021-11-29 23:48:35,41.15,-87.8667,40.03,69,75,12.66
338,Kalmar,SE,2021-11-29 23:48:36,56.6616,16.3616,23.97,92,49,6.91
339,Waggaman,US,2021-11-29 23:48:36,29.9185,-90.2109,61.0,54,1,3.44
340,San Jeronimo,PE,2021-11-29 23:48:36,-11.9472,-75.2829,53.87,82,83,2.42
341,Hualmay,PE,2021-11-29 23:48:37,-11.0964,-77.6139,66.61,82,43,9.37
342,Gloucester,GB,2021-11-29 23:48:37,51.8657,-2.2431,46.56,89,72,15.01
343,Richards Bay,ZA,2021-11-29 23:48:37,-28.783,32.0377,70.38,94,39,6.69
344,Ios,GR,2021-11-29 23:48:38,36.7333,25.2833,65.05,69,25,32.08
345,Te Anau,NZ,2021-11-29 23:48:38,-45.4167,167.7167,64.99,45,79,3.24
346,Marsh Harbour,BS,2021-11-29 23:48:39,26.5412,-77.0636,71.33,63,33,12.41
347,Umm Kaddadah,SD,2021-11-29 23:48:39,13.6017,26.6876,76.23,39,14,13.13
348,Urucara,BR,2021-11-29 23:48:39,-2.5364,-57.76,79.39,80,98,2.21
349,Dalby,AU,2021-11-29 23:48:40,-27.1833,151.2667,69.98,94,100,10.89
350,Touho,NC,2021-11-29 23:48:40,-20.7833,165.2333,81.01,76,38,11.72
351,Thinadhoo,MV,2021-11-29 23:48:41,0.5333,72.9333,81.07,79,54,13.04
352,Saurimo,AO,2021-11-29 23:48:41,-9.6608,20.3916,63.72,97,75,1.54
353,Dezhou,CN,2021-11-29 23:48:41,37.4486,116.2925,37.24,42,64,18.19
354,Boksitogorsk,RU,2021-11-29 23:48:42,59.474,33.8485,29.28,95,100,11.99
355,Progreso,MX,2021-11-29 23:48:42,21.2833,-89.6667,80.11,79,93,14.23
356,Xining,CN,2021-11-29 23:48:42,36.6167,101.7667,15.26,54,0,1.9
357,Ust-Koksa,RU,2021-11-29 23:48:43,50.2696,85.6108,6.76,81,41,1.28
358,Coari,BR,2021-11-29 23:48:43,-4.085,-63.1414,76.98,90,95,1.3
359,Skjervoy,NO,2021-11-29 23:48:44,70.0311,20.9714,22.42,62,14,15.5
360,Tulun,RU,2021-11-29 23:48:44,54.5611,100.5792,21.47,93,100,6.26
361,Isabela,PH,2021-11-29 23:48:45,6.7085,121.9711,78.85,80,89,5.95
362,Anchovy,JM,2021-11-29 23:48:45,18.4103,-77.9317,77.65,69,20,9.22
363,Yar-Sale,RU,2021-11-29 23:48:46,66.8333,70.8333,0.25,97,97,10.07
364,Sandwick,GB,2021-11-29 23:48:46,60.0,-1.25,39.02,75,20,14.97
365,Gamba,GA,2021-11-29 23:48:46,-2.65,10.0,77.04,91,100,4.83
366,Gualaquiza,EC,2021-11-29 23:48:47,-3.4,-78.55,64.6,97,100,0.6
367,Ambilobe,MG,2021-11-29 23:48:47,-13.2,49.05,73.76,84,22,6.08
368,Cochrane,CA,2021-11-29 23:48:48,51.1834,-114.4687,47.44,37,1,9.22
369,Lavrentiya,RU,2021-11-29 23:48:48,65.5833,-171.0,-11.0,91,5,8.48
370,San Quintin,MX,2021-11-29 23:49:48,30.4833,-115.95,66.24,66,0,8.52
371,Umm Lajj,SA,2021-11-29 23:49:49,25.0213,37.2685,82.78,34,0,10.83
372,General Roca,AR,2021-11-29 23:48:15,-39.0333,-67.5833,84.61,15,51,7.29
373,Lerwick,GB,2021-11-29 23:49:49,60.1545,-1.1494,39.2,60,81,25.08
374,Talnakh,RU,2021-11-29 23:49:50,69.4865,88.3972,-11.79,94,100,4.74
375,Bud,US,2021-11-29 23:49:50,39.447,-86.1758,43.59,40,90,11.41
376,Biltine,TD,2021-11-29 23:49:50,14.5333,20.9167,76.64,22,28,9.53
377,Talara,PE,2021-11-29 23:49:51,-4.5772,-81.2719,68.76,83,0,17.27
378,Nioro,GM,2021-11-29 23:49:51,13.35,-15.75,77.52,25,90,8.21
379,Noumea,NC,2021-11-29 23:49:52,-22.2763,166.4572,85.98,99,24,13.87
380,Sinnar,SD,2021-11-29 23:49:52,13.5691,33.5672,81.3,30,7,13.82
